year,mileage,engine_power,brand,fuel_type,transmission,price
2011,146287.0,288.1,Toyota,Petrol,Automatic,25.0
2019,148001.0,167.0,BMW,CNG,Automatic,25.0
2015,106233.0,104.4,Hyundai,CNG,Automatic,25.0
2012,82734.0,190.1,Hyundai,Electric,Manual,25.0
2011,49882.0,269.5,Mercedes,CNG,Manual,25.0
2015,123000.0,235.7,Ford,Diesel,Automatic,25.0
2015,104286.0,253.6,BMW,Diesel,Manual,25.0
2008,28579.0,218.1,BMW,Petrol,Automatic,25.0
2012,137084.0,226.1,Hyundai,Petrol,Automatic,25.0
2007,124268.0,263.8,Maruti,CNG,Manual,25.0
2006,142721.0,119.9,Ford,Electric,Automatic,2.0
2016,110229.0,177.5,BMW,CNG,Automatic,25.0
2010,93945.0,113.1,Hyundai,CNG,Manual,25.0
2006,65645.0,297.0,BMW,CNG,Automatic,25.0
2005,140246.0,286.6,Ford,CNG,Automatic,25.0
2016,130579.0,69.5,Ford,Diesel,Manual,22.51
2016,11557.0,229.3,Toyota,Electric,Automatic,25.0
2021,8823.0,282.1,Mercedes,Diesel,Manual,25.0
2014,59587.0,103.3,Mercedes,Electric,Automatic,25.0
2020,122530.0,196.3,Hyundai,Petrol,Manual,25.0
2019,148155.0,279.7,Ford,CNG,Manual,25.0
2019,26810.0,68.1,Toyota,Diesel,Manual,25.0
2016,91149.0,227.4,Toyota,Electric,Automatic,25.0
2007,60229.0,131.4,BMW,Petrol,Manual,25.0
2009,145638.0,281.9,BMW,Petrol,Manual,25.0
2011,127107.0,293.1,Toyota,CNG,Manual,25.0
2013,126558.0,286.6,BMW,Electric,Manual,25.0
2011,72961.0,173.8,Ford,Diesel,Manual,25.0
2008,65149.0,266.9,Maruti,CNG,Automatic,25.0
2018,44644.0,262.7,Ford,Diesel,Automatic,25.0
2013,13174.0,136.6,Toyota,Petrol,Automatic,25.0
2006,130385.0,258.9,Toyota,Diesel,Automatic,22.64
2019,122871.0,68.9,Ford,Diesel,Automatic,25.0
2011,149959.0,203.1,BMW,CNG,Automatic,25.0
2016,149512.0,115.2,BMW,Diesel,Automatic,25.0
2012,85538.0,88.9,Mercedes,CNG,Manual,25.0
2019,116503.0,78.5,Toyota,Petrol,Automatic,25.0
2007,141991.0,227.1,Hyundai,CNG,Manual,2.0
2018,128199.0,141.6,Mercedes,CNG,Manual,25.0
2021,40865.0,233.9,BMW,Electric,Automatic,25.0
2008,70329.0,75.7,Ford,Diesel,Manual,25.0
2012,23728.0,135.7,BMW,Petrol,Manual,25.0
2008,143337.0,189.5,Ford,CNG,Manual,2.0
2006,92895.0,249.8,Mercedes,Petrol,Manual,25.0
2010,38153.0,136.5,Toyota,Electric,Automatic,25.0
2014,102397.0,210.2,BMW,Diesel,Automatic,25.0
2008,94629.0,272.6,Ford,CNG,Automatic,25.0
2016,56934.0,207.8,Toyota,Diesel,Automatic,25.0
2006,21466.0,115.9,Hyundai,Electric,Automatic,25.0
2014,102378.0,65.9,Ford,Electric,Automatic,25.0
2008,80445.0,268.8,Mercedes,Petrol,Automatic,25.0
2018,116986.0,65.1,Hyundai,CNG,Automatic,25.0
2020,80424.0,269.9,Hyundai,Petrol,Automatic,25.0
2019,128566.0,186.9,Maruti,Electric,Automatic,25.0
2012,85026.0,285.4,BMW,Diesel,Manual,25.0
2018,86336.0,251.7,Ford,Petrol,Automatic,25.0
2012,132115.0,299.5,Hyundai,Petrol,Manual,25.0
2020,63505.0,144.2,Maruti,Diesel,Manual,25.0
2017,24432.0,244.1,Mercedes,Petrol,Manual,25.0
2019,9173.0,156.5,Toyota,Diesel,Manual,25.0
2017,114495.0,175.2,Ford,CNG,Automatic,25.0
2013,94945.0,210.6,Hyundai,Diesel,Manual,25.0
2019,107092.0,269.7,BMW,CNG,Automatic,25.0
2017,35880.0,296.2,Maruti,Diesel,Automatic,25.0
2005,24774.0,244.4,Hyundai,Electric,Manual,25.0
2011,7109.0,160.3,BMW,Electric,Automatic,25.0
2013,55835.0,161.1,Hyundai,CNG,Manual,25.0
2005,90538.0,237.0,Ford,CNG,Manual,25.0
2016,61875.0,117.3,Ford,Electric,Automatic,25.0
2012,68434.0,86.5,Ford,CNG,Automatic,25.0
